DP05: ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,,,,,,,,,,,,,,,,,,,,,
New York City and Boroughs,,,,,,,,,,,,,,,,,,,,,,,,
2011 American Community Survey 1-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Subject*,New York City,,,,Bronx ,,,,Brooklyn,,,,Manhattan,,,,Queens,,,,Staten Island,,,
,Estimate,"Estimate 
Margin of Error",Percent,"Percent 
Margin of Error",Estimate,"Estimate 
Margin of Error",Percent,"Percent 
Margin of Error",Estimate,"Estimate 
Margin of Error",Percent,"Percent 
Margin of Error",Estimate,"Estimate 
Margin of Error",Percent,"Percent 
Margin of Error",Estimate,"Estimate 
Margin of Error",Percent,"Percent 
Margin of Error",Estimate,"Estimate 
Margin of Error",Percent,"Percent 
Margin of Error"
SEX AND AGE,,,,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,"8,244,910",*****,"8,244,910",(X),"1,392,002",*****,"1,392,002",(X),"2,532,645",*****,"2,532,645",(X),"1,601,948",*****,"1,601,948",(X),"2,247,848",*****,"2,247,848",(X),"470,467",*****,"470,467",(X)
  Male,"3,925,290",+/-862,47.6%,+/-0.1,"655,495",+/-637,47.1%,+/-0.1,"1,197,633",+/-315,47.3%,+/-0.1,"754,546",+/-265,47.1%,+/-0.1,"1,089,595",+/-514,48.5%,+/-0.1,"228,021",*****,48.5%,*****
  Female,"4,319,620",+/-862,52.4%,+/-0.1,"736,507",+/-637,52.9%,+/-0.1,"1,335,012",+/-315,52.7%,+/-0.1,"847,402",+/-265,52.9%,+/-0.1,"1,158,253",+/-514,51.5%,+/-0.1,"242,446",*****,51.5%,*****
  Under 5 years,"534,400",+/-857,6.5%,+/-0.1,"106,190",+/-212,7.6%,+/-0.1,"183,027",+/-413,7.2%,+/-0.1,"80,126",+/-78,5.0%,+/-0.1,"136,797",+/-669,6.1%,+/-0.1,"28,260",*****,6.0%,*****
  5 to 9 years,"473,915","+/-8,652",5.7%,+/-0.1,"100,298","+/-3,398",7.2%,+/-0.2,"159,825","+/-4,674",6.3%,+/-0.2,"59,112","+/-3,139",3.7%,+/-0.2,"125,290","+/-3,742",5.6%,+/-0.2,"29,390","+/-2,062",6.2%,+/-0.4
  10 to 14 years,"467,219","+/-8,723",5.7%,+/-0.1,"97,664","+/-3,471",7.0%,+/-0.2,"156,394","+/-4,639",6.2%,+/-0.2,"61,149","+/-3,144",3.8%,+/-0.2,"121,221","+/-3,827",5.4%,+/-0.2,"30,791","+/-2,062",6.5%,+/-0.4
  15 to 19 years,"508,178","+/-1,835",6.2%,+/-0.1,"109,386",+/-488,7.9%,+/-0.1,"160,953",+/-435,6.4%,+/-0.1,"75,266","+/-1,218",4.7%,+/-0.1,"131,440",+/-790,5.8%,+/-0.1,"31,133",+/-734,6.6%,+/-0.2
  20 to 24 years,"643,544","+/-1,682",7.8%,+/-0.1,"117,318",+/-634,8.4%,+/-0.1,"198,954",+/-394,7.9%,+/-0.1,"132,349","+/-1,227",8.3%,+/-0.1,"162,012",+/-280,7.2%,+/-0.1,"32,911",+/-734,7.0%,+/-0.2
  25 to 34 years,"1,423,451",+/-811,17.3%,+/-0.1,"204,677",+/-63,14.7%,+/-0.1,"438,072",+/-359,17.3%,+/-0.1,"353,989",+/-331,22.1%,+/-0.1,"366,509",+/-561,16.3%,+/-0.1,"60,204",*****,12.8%,*****
